Bedingungen_data <- data.frame(
P_max = c(720.71392917246,550.697854561856,587.417097655553,787.012012890423,634.931737852808,846.118844347542,578.609811212814,526.754221690469,618.616237792837,583.178213938422,677.46839262409,586.294927750192,674.210503713599,609.931100907041,688.050026599798,751.453351178328,782.342779552722,747.114860859711,697.739178615104,599.783453121439,741.044102327642,642.75054953451,678.261118990867,767.313623578198,546.342710728637,596.59219640589,563.098821554568,659.349421443241,701.336341167984,587.602874558339,523.918403061563,432.932490041913,452.947736533387,558.40548473631,513.309499380782,603.361877693434,560.027085542369,643.90077383047,709.354344682915,560.027686195494,751.218524473997,600.371875917469,405.818662295843,446.750025682425,484.017990617248,441.823569590808,475.691772431568,525.937225940098,541.967355078066,411.679083397134,443.334425922299,582.825995654505,614.87764605695,473.923630452372),
P_max_kg = c(9.4830780154271,7.24602440212969,7.72917233757307,10.3554212222424,8.35436497174747,11.1331426887834,7.92616179743581,7.21581125603382,8.47419503825805,7.98874265669071,9.28038894005602,8.03143736644098,8.22207931358047,7.43818415740294,8.39085398292436,9.1640652582723,9.54076560430149,9.11115683975258,9.69082192520977,8.33032573779776,10.292279198995,8.92709096575709,9.4202933193176,10.6571336608083,7.18871987800839,7.84989732113013,7.40919502045484,8.6756502821479,9.22810975221031,7.73161677050446,8.06028312402404,6.66049984679866,6.96842671589827,8.59085361132785,7.8970692212428,9.28249042605283,7.00033856927961,8.04875967288088,8.86692930853643,7.00034607744368,9.39023155592496,7.50464844896836,8.45455546449672,9.30729220171718,10.0837081378593,9.20465769980849,9.91024525899101,10.9570255404187,9.0327892513011,6.86131805661889,7.38890709870498,9.71376659424175,10.2479607676158,7.8987271742062),
O2_Cost_of_Work_ST = c(11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16,11.16),
O2_Cost_of_Work_DT_Modell = c(14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867,14.867),
O2_Cost_of_nD_sitzen_Vorgabe_ml = c(516.613125748607,516.613125748607,516.613125748607,516.613125748607,516.613125748607,516.613125748607,402.195409429423,402.195409429423,402.195409429423,402.195409429423,402.195409429423,402.195409429423,713.526832790155,713.526832790155,713.526832790155,713.526832790155,713.526832790155,713.526832790155,804.573032301411,804.573032301411,804.573032301411,804.573032301411,804.573032301411,804.573032301411,728.144181545501,728.144181545501,728.144181545501,728.144181545501,728.144181545501,728.144181545501,446.070095486622,446.070095486622,446.070095486622,446.070095486622,446.070095486622,446.070095486622,609.215548298341,609.215548298341,609.215548298341,609.215548298341,609.215548298341,609.215548298341,329.405608974736,329.405608974736,329.405608974736,329.405608974736,329.405608974736,329.405608974736,456.911661223756,456.911661223756,456.911661223756,456.911661223756,456.911661223756,456.911661223756),
P_aer_unloaded_watt = c(176.172752751324,176.172752751324,176.172752751324,176.172752751324,176.172752751324,176.172752751324,137.828175935297,137.828175935297,137.828175935297,137.828175935297,137.828175935297,137.828175935297,242.078505430376,242.078505430376,242.078505430376,242.078505430376,242.078505430376,242.078505430376,270.216770111686,270.216770111686,270.216770111686,270.216770111686,270.216770111686,270.216770111686,246.428019792989,246.428019792989,246.428019792989,246.428019792989,246.428019792989,246.428019792989,152.116531162557,152.116531162557,152.116531162557,152.116531162557,152.116531162557,152.116531162557,206.178645657253,206.178645657253,206.178645657253,206.178645657253,206.178645657253,206.178645657253,112.332207627734,112.332207627734,112.332207627734,112.332207627734,112.332207627734,112.332207627734,154.633984242939,154.633984242939,154.633984242939,154.633984242939,154.633984242939,154.633984242939),
P_physio [W] = c(1330.83239060348,1281.62010396902,1416.75558102865,1505.11445992712,1622.5775279785,1574.53861560145,1237.01450086348,1229.52109140468,1287.84424120093,1340.50742558642,1428.88648060111,1377.42391826022,1353.80628062634,1356.34704815569,1706.2634128452,1647.96709401271,1813.3774340892,1890.32237260502,1332.75985311203,1341.56902963733,1505.47845497106,1466.52468666263,1595.0943210282,1613.62122764795,1239.60178624462,1208.99724321438,1390.217937708,1387.84533818798,1539.16384535199,1558.2345968056,1114.50420722726,987.657652272679,1116.17525179796,1206.48803495158,1292.0977093021,1364.89600190558,1112.68385363854,1031.78852741772,1199.64850277211,1254.10579680789,1390.19816766239,1439.39346247492,971.24740623122,923.869958217584,1015.26586535705,1082.24530598361,1230.6876875314,1139.6426808576,844.034473370158,759.296382383349,887.567400415947,942.968764821395,1025.18916940373,987.762317049133),
P_Brutto = c(1356.90904344213,1279.71034085499,1408.19763356053,1467.56338344396,1588.58408256425,1586.29589769234,1217.14925801655,1228.05044833761,1263.17785706707,1286.15613873622,1349.50477743101,1304.57366827711,1394.29634031939,1345.66453869608,1647.45471779371,1605.59698598869,1723.33640061416,1823.48147594288,1347.46805586987,1327.5699381843,1467.18687618882,1441.07458610135,1533.42252494071,1561.25863782635,1256.94722144065,1224.62602559284,1384.29369721398,1388.00652895844,1493.05273067327,1511.72508397755,1096.38120868705,988.429126318436,1072.31541083919,1170.61734090818,1220.02612476834,1280.19906792619,1121.39615164116,1054.20347356008,1194.31025325233,1240.29531799255,1367.6589105924,1406.55876169081,980.901500689079,931.757455525943,1019.68567799826,1080.05736958264,1167.13386231716,1074.43585110564,892.991353124703,835.582379894355,937.081807401671,969.386041728505,1026.57557527489,1009.74165633205),
P_Netto = c(1215.96388674282,1138.76518415568,1267.25247686123,1326.61822674466,1447.63892586494,1445.35074099304,1083.24693167673,1094.14812199778,1129.27553072724,1152.25381239639,1215.60245109118,1170.67134193728,1245.47808293296,1196.84628130965,1498.63646040728,1456.77872860226,1574.51814322772,1674.66321855644,1196.12572867046,1176.22761098489,1315.84454898941,1289.73225890194,1382.0801977413,1409.91631062694,1122.45650224009,1090.13530639228,1249.80297801341,1253.51580975788,1358.56201147271,1377.23436477699,1003.34064638225,895.388564013637,979.274848534387,1077.57677860338,1126.98556246354,1187.1585056214,1003.69648421231,936.503806131223,1076.61058582348,1122.59565056369,1249.95924316354,1288.85909426195,888.444740328196,839.300695165059,927.228917637377,987.600609221755,1074.67710195628,981.979090744757,763.18528103157,705.776307801222,807.275735308537,839.579969635372,896.769503181758,879.935584238921),
Wirk_Brutto = c(0.21091819774276,0.218687083170556,0.218760618322075,0.215611035633622,0.214547147778117,0.218930425263281,0.227778316752638,0.221045746532832,0.241032841135073,0.231877904887968,0.241135116972538,0.237391436703597,0.231766180410934,0.235455654830026,0.225781269887199,0.237080456805955,0.238940307096781,0.22236502148504,0.223093734025061,0.221665349290325,0.225584494767251,0.224321087908687,0.226863452429123,0.228356628526559,0.210066541077549,0.215613658605269,0.214257766456576,0.225374565032104,0.226632861157903,0.225342311634305,0.202757163964259,0.220274153111015,0.221156816095123,0.2037476019667,0.219912947132494,0.211113698805482,0.231505614168667,0.234285612923503,0.235567631959634,0.222650724211751,0.231727760126706,0.219734608022672,0.225208598362406,0.23752066449308,0.24609162628488,0.235239077451739,0.23507782711413,0.257565789353377,0.196493707208499,0.20725848437317,0.212413076069613,0.205403057940064,0.218886073914972,0.222063328733195),
Wirk_Netto = c(0.235366208704023,0.24575401991436,0.243091404958539,0.238518403096868,0.235435907276559,0.240279695180822,0.255934451435372,0.248097421797994,0.269612985904083,0.258824217026203,0.267696887307786,0.264544459494061,0.259459192084525,0.264732681287629,0.248201900922679,0.261299577904801,0.261524156177508,0.242125397562104,0.251321138621137,0.250186487127734,0.251530175390694,0.250643819041199,0.251705746605124,0.25286873845261,0.235236336194875,0.242214059349332,0.23731394539996,0.249555183341606,0.249068360041437,0.247347607416278,0.221558994244514,0.243163021575891,0.242168848169494,0.221339658358084,0.238068303279725,0.227659204021592,0.25865339661502,0.263730596001978,0.261320891591058,0.245994762806019,0.253547895823224,0.239800952281731,0.248645123409885,0.263685769900833,0.270630156183426,0.257261586154533,0.255302073344076,0.281816507813529,0.229914263078336,0.245377374830505,0.246568081428814,0.237160085395944,0.250569512513164,0.254821599878365),
Wirk_Total = c(0.215050980096665,0.218361213965118,0.21743918934395,0.210231759369089,0.210052326032456,0.220565206870156,0.224120419796381,0.220781351398079,0.236416282347832,0.222476343746092,0.227738869937329,0.224836096783589,0.238697915485563,0.233601219961414,0.217999410562797,0.230984992520443,0.227076019064188,0.214502300481599,0.225555773878964,0.219352301338166,0.219846792958958,0.220428214984546,0.218092136279684,0.220946373711054,0.213005949212925,0.218400909748379,0.213344733685403,0.225400741075485,0.219843269599878,0.218616391702131,0.199460121420396,0.220446212520149,0.212466511624337,0.197689880977766,0.207646479631449,0.198013299225654,0.233318299679759,0.239375318086974,0.234519392583452,0.220198847250673,0.227970762256012,0.214722135551155,0.227447147538819,0.239548486250032,0.247162950474793,0.234763503071659,0.2229381955183,0.24282867143177,0.207891012768686,0.228081605080525,0.224262888819237,0.211157426124462,0.219182082639067,0.227004603734556),
Wirk_Muskulär = c(0.236759931308537,0.246060440608401,0.242278598743508,0.229631619431488,0.231738880422805,0.239606281503452,0.235519448379419,0.240751242958341,0.248138483274488,0.238973954766177,0.239905278154682,0.242987590176426,0.253197378567756,0.268813524126113,0.246034674712508,0.243007190386035,0.237707989694929,0.239357891786449,0.246622974378944,0.259752672010051,0.237157651346767,0.256082449948023,0.248047661517146,0.237373974289561,0.25603524395526,0.230241128289079,0.252398922767891,0.237853768450825,0.236244609842595,0.256844301131177,0.229409310695982,0.250592406029218,0.239641017649487,0.225830203382915,0.230325301880732,0.22455381609002,0.2675313748833,0.254378184934767,0.247600833815352,0.250156276904196,0.239017863265009,0.241462546103667,0.252453992795637,0.255683248260526,0.261633090232167,0.257132037314701,0.242104726162168,0.256054300732916,0.235970111612527,0.269069913213186,0.259743624458201,0.236785575354483,0.242749525282335,0.259138280507211),
Wirk_Arbeit = c(0.247862487404545,0.253160968214816,0.248317305395203,0.238101384924385,0.235636793902554,0.248353056021652,0.252223124451487,0.248655390436469,0.264750516922094,0.247972342497358,0.252051352897696,0.249835173535799,0.290674339857892,0.284351853248305,0.254041969959835,0.27075806004536,0.262059956436982,0.246006374208853,0.282917168134632,0.274677400862769,0.267938862065388,0.270217570609923,0.262573343325185,0.265388250568887,0.265857359551926,0.274313879330951,0.259309573409811,0.274063975273831,0.261750935900445,0.259684339862698,0.23098710636663,0.26058009978106,0.245991096843795,0.22621104152906,0.235354360073126,0.222849715844585,0.286385011940742,0.299154252396369,0.283190110066154,0.263522755836858,0.267668336610019,0.250621087215401,0.257193553520699,0.272706537461809,0.277912008983077,0.261953055017254,0.24533102151784,0.269380995629809,0.25452140555158,0.286410297975261,0.271577778890731,0.252576522311175,0.258114707808469,0.269138120186613)
)
